"id","Case_Number","Secondary_Source_Link","Secondary_Source_Title"
"1","1","https://harvardlawreview.org/2017/03/state-v-loomis/","Comment, State v. Loomis, 130 Harv. L. Rev. 1530 (2017)"
"2","1","https://www.equivant.com/wisconsin-vs-loomis-court-affirms-the-use-of-compas-in-sentencing/","Equivant, Wisconsin vs. Loomis: Court Affirms the Use of COMPAS in Sentencing"
"3","1","https://jolt.law.harvard.edu/digest/algorithmic-due-process-mistaken-accountability-and-attribution-in-state-v-loomis-1","Ellora Israni, Algorithmic Due Process: Mistaken Accountability and Attribution in State v. Loomis, Harvard JOLT Digest"
"5","4","https://liuncoverednews.blogspot.com/2020/08/new-lawsuit-nassau-reassessment-phase.html?m=1","LIuncoverednews, New lawsuit: Nassau reassessment phase-in illegal (UPDATED)"
"6","4","https://theislandnow.com/news-98/nassau-homeowners-sue-county-over-reassessment/","Jessica Parks, Nassau homeowners sue county over reassessment, The Island Now"
"7","4","https://greatneckrecord.com/judge-rules-reassessment-lawsuit-can-move-forward-as-class-action/","Mike Adams, Judge Rules Reassessment Lawsuit Can Move Forward As Class Action, Great Neck Record, February 28, 2020"
"9","5","https://ainowinstitute.org/publication/litigating-algorithms-2019-u-s-report-2","AI Institute, Litigating Algorithms 2019 US Report"
"10","7","http://www.thecourt.ca/ewert-v-canada-improving-prison-processes-for-indigenous-peoples/","Jesse Beatson, Ewert v Canada: Improving Prison Processes for Indigenous Peoples?, theCourt.ca"
"11","8","https://www.todaysgeneralcounsel.com/ai-run-amok-falsely-accuses-thousands-of-unemployment-fraud-says-class-action/",""
"12","8","https://undark.org/2020/06/01/michigan-unemployment-fraud-algorithm/",""
"13","8","https://www.bwlawonline.com/wp-content/uploads/2017/02/Zynda-ORD-2017-02-02-Robo-Fraud-Settlement-and-Dismissal.pdf",""
"14","8","https://www.detroitnews.com/story/news/local/michigan/2015/09/14/class-action-lawsuit-filed-tax-refunds/72255478/",""
"15","8","https://www.lenconnect.com/news/20170130/state-of-michigan-apologizes-for-unemployment-fiasco-wants-to-reduce-penalties/1",""
