"id","Case_Number","court","date","link","cite_or_reference","document"
"1","1","Court of Appeals of Wisconsin decision","","","2015 WL 5446731","Court of Appeals of Wisconsin decision"
"2","1","Plaintiff Brief to Supreme Court","","https://epic.org/algorithmic-transparency/crim-justice/Wisc-Brief.pdf","No. 2015AP157-CR","Plaintiff Brief to Supreme Court"
"3","1","Wisconsin Supreme Court decision","","","881 N.W.2d 749 (Wis. 2016),","Wisconsin Supreme Court decision"
"4","1","Supreme Court denial of certiorari","6/26/2017","https://www.supremecourt.gov/Search.aspx?FileName=/docketfiles/16-6387.htm","137 S.Ct. 2290 (2017)","Supreme Court denial of certiorari"
"5","2","Complaint (refers to Stensberg as Steinsberg)","7/16/2018","https://ecf.wiwd.uscourts.gov/doc1/20515065516","","Complaint (refers to Stensberg as Steinsberg)"
"6","3","Granting Motion to Suppress","3/19/2018","https://www.courtlistener.com/recap/gov.uscourts.vaed.374613/gov.uscourts.vaed.374613.44.0.pdf","2018 U.S. Dist. LEXIS 45726","Granting Motion to Suppress"
"7","3","Appeal, 4th Circuit Reverse and Remanded","9/5/2019","https://plus.lexis.com/api/permalink/3a8594be-8e91-47d1-bd0e-e7d8f1f5fe68/?context=1530671","937 F.3d 363","Appeal, 4th Circuit Reverse and Remanded"
"8","3","Vacate, Grant Rehearing En Banc","11/18/2019","https://plus.lexis.com/api/permalink/6593772c-eea3-462d-97f7-179c849192a8/?context=1530671","784 Fed. Appx. 870","Vacate, Grant Rehearing En Banc"
"9","3","4th Circuit Affirm Grant of Motion to Suppress","7/15/2020","https://plus.lexis.com/api/permalink/7faeb8c7-36cc-4a7e-b390-0ef6b4b47f5d/?context=1530671","","4th Circuit Affirm Grant of Motion to Suppress"
"10","3","date terminated according to RECAP","9/25/2020","","","date terminated according to RECAP"
"11","4","Complaint","4/30/2019","","","Complaint"
"12","4","Grant Plaintiffs Motion for Class Certification","2/11/2020","https://plus.lexis.com/api/permalink/46fe5c7e-7c78-4435-845a-34fa700d7a1b/?context=1530671","605904/19","Grant Plaintiffs Motion for Class Certification"
"13","4","Corrected Order","12/28/2020","https://drive.google.com/file/d/19hsUy88EVhAzb3ejw-u4zrmAeo5GJZB2/view?usp=sharing","","Corrected Order"
"14","4","Judgment, Case Disposed","01/07/2021","https://drive.google.com/file/d/1i69I6OtKQHN5aroEw6H3YmDOIWHmdMcw/view?usp=sharing","","Judgment, Case Disposed"
